Entity,Code,Year,life_expectancy_0__sex_total__age_0
Venezuela,VEN,1985,69.9611
Venezuela,VEN,1986,70.5285
Venezuela,VEN,1987,70.6727
Venezuela,VEN,1988,70.7619
Venezuela,VEN,1989,70.8051
Venezuela,VEN,1990,70.9641
Venezuela,VEN,1991,71.1719
Venezuela,VEN,1992,71.1766
Venezuela,VEN,1993,71.3849
Venezuela,VEN,1994,71.2826
Venezuela,VEN,1995,71.7138
Venezuela,VEN,1996,71.9196
Venezuela,VEN,1997,72.5598
Venezuela,VEN,1998,72.446
Venezuela,VEN,1999,72.0883
Venezuela,VEN,2000,72.3876
Venezuela,VEN,2001,71.0189
Venezuela,VEN,2002,72.8225
Venezuela,VEN,2003,72.0556
Venezuela,VEN,2004,72.7523
Venezuela,VEN,2005,73.0752
Venezuela,VEN,2006,72.9724
Venezuela,VEN,2007,73.3478
Venezuela,VEN,2008,72.5776
Venezuela,VEN,2009,72.7852
Venezuela,VEN,2010,73.0922
Venezuela,VEN,2011,73.0895
Venezuela,VEN,2012,73.0858
Venezuela,VEN,2013,73.0765
Venezuela,VEN,2014,72.8371
Venezuela,VEN,2015,73.0044
Venezuela,VEN,2016,72.0019
Venezuela,VEN,2017,71.9026
Venezuela,VEN,2018,72.6415
Venezuela,VEN,2019,72.7664
Venezuela,VEN,2020,72.3693
Venezuela,VEN,2021,71.5364
Venezuela,VEN,2022,72.5656
Venezuela,VEN,2023,72.5142
World,OWID_WRL,1950,46.3944
World,OWID_WRL,1951,47.1259
World,OWID_WRL,1952,48.2183
World,OWID_WRL,1953,48.809
World,OWID_WRL,1954,49.6514
World,OWID_WRL,1955,50.2055
World,OWID_WRL,1956,50.7373
World,OWID_WRL,1957,51.0636
World,OWID_WRL,1958,51.6151
World,OWID_WRL,1959,49.5818
World,OWID_WRL,1960,47.8198
World,OWID_WRL,1961,50.3459
World,OWID_WRL,1962,53.2416
World,OWID_WRL,1963,53.7161
World,OWID_WRL,1964,54.2603
World,OWID_WRL,1965,53.9975
World,OWID_WRL,1966,54.5644
World,OWID_WRL,1967,55.0678
World,OWID_WRL,1968,55.6181
World,OWID_WRL,1969,55.9999
World,OWID_WRL,1970,56.2664
World,OWID_WRL,1971,56.0193
World,OWID_WRL,1972,57.2155
World,OWID_WRL,1973,57.6923
World,OWID_WRL,1974,58.0614
World,OWID_WRL,1975,58.2681
World,OWID_WRL,1976,58.5754
World,OWID_WRL,1977,59.1539
World,OWID_WRL,1978,59.5129
World,OWID_WRL,1979,60.1571
World,OWID_WRL,1980,60.502
World,OWID_WRL,1981,60.9187
World,OWID_WRL,1982,61.3435
World,OWID_WRL,1983,61.5211
World,OWID_WRL,1984,61.8663
World,OWID_WRL,1985,62.2092
World,OWID_WRL,1986,62.7297
World,OWID_WRL,1987,63.1809
World,OWID_WRL,1988,63.3672
World,OWID_WRL,1989,63.7817
World,OWID_WRL,1990,63.955
World,OWID_WRL,1991,64.0642
World,OWID_WRL,1992,64.2879
World,OWID_WRL,1993,64.4334
World,OWID_WRL,1994,64.2995
World,OWID_WRL,1995,64.8817
World,OWID_WRL,1996,65.1995
World,OWID_WRL,1997,65.5406
World,OWID_WRL,1998,65.7408
World,OWID_WRL,1999,66.0412
World,OWID_WRL,2000,66.4333
World,OWID_WRL,2001,66.7531
World,OWID_WRL,2002,67.068
World,OWID_WRL,2003,67.4015
World,OWID_WRL,2004,67.7449
World,OWID_WRL,2005,68.1405
World,OWID_WRL,2006,68.6137
World,OWID_WRL,2007,69.0316
World,OWID_WRL,2008,69.3017
World,OWID_WRL,2009,69.6812
World,OWID_WRL,2010,70.089
World,OWID_WRL,2011,70.4033
World,OWID_WRL,2012,70.824
World,OWID_WRL,2013,71.1417
World,OWID_WRL,2014,71.4038
World,OWID_WRL,2015,71.606
World,OWID_WRL,2016,71.8768
World,OWID_WRL,2017,72.067
World,OWID_WRL,2018,72.3885
World,OWID_WRL,2019,72.6093
World,OWID_WRL,2020,71.9166
World,OWID_WRL,2021,70.865
World,OWID_WRL,2022,72.6398
World,OWID_WRL,2023,73.1694
